id,screen_location,content_key,component_type,russian_text,hebrew_text,english_text
3450,"credit_income_employed","credit_income_employed.item_1","text","","",""
3451,"credit_income_employed","credit_income_employed.item_2","text","","",""
3452,"credit_income_employed","credit_income_employed.item_3","text","","",""
3453,"credit_income_employed","credit_income_employed.item_4","text","","",""
3454,"credit_income_employed","credit_income_employed.item_5","text","","",""
3455,"credit_income_employed","credit_income_employed.item_6","text","","",""
3456,"credit_income_employed","credit_income_employed.item_7","text","","",""
3457,"credit_income_employed","credit_income_employed.item_8","text","","",""
3458,"credit_income_employed","credit_income_employed.item_9","text","","",""
3459,"credit_income_employed","credit_income_employed.item_10","text","","",""
3460,"credit_income_employed","credit_income_employed.item_11","text","","",""
3461,"credit_income_employed","credit_income_employed.item_12","text","","",""
3462,"credit_income_employed","credit_income_employed.item_13","text","","",""
3463,"credit_income_employed","credit_income_employed.item_14","text","","",""
3464,"credit_income_employed","credit_income_employed.item_15","text","","",""
3465,"credit_income_employed","credit_income_employed.item_16","text","","",""
3466,"credit_income_employed","credit_income_employed.item_17","text","","",""
3467,"credit_income_employed","credit_income_employed.item_18","text","","",""
3468,"credit_income_employed","credit_income_employed.item_19","text","","",""
3469,"credit_income_employed","credit_income_employed.item_20","text","","",""
3470,"credit_income_employed","credit_income_employed.item_21","text","","",""
3471,"credit_income_employed","credit_income_employed.item_22","text","","",""
3389,"credit_personal_data","credit_personal_data.item_1","text","","",""
3390,"credit_personal_data","credit_personal_data.item_2","text","","",""
3391,"credit_personal_data","credit_personal_data.item_3","text","","",""
3392,"credit_personal_data","credit_personal_data.item_4","text","","",""
3393,"credit_personal_data","credit_personal_data.item_5","text","","",""
3394,"credit_personal_data","credit_personal_data.item_6","text","","",""
3395,"credit_personal_data","credit_personal_data.item_7","text","","",""
3396,"credit_personal_data","credit_personal_data.item_8","text","","",""
3397,"credit_personal_data","credit_personal_data.item_9","text","","",""
3398,"credit_personal_data","credit_personal_data.item_10","text","","",""
3399,"credit_personal_data","credit_personal_data.item_11","text","","",""
3400,"credit_personal_data","credit_personal_data.item_12","text","","",""
3401,"credit_personal_data","credit_personal_data.item_13","text","","",""
3402,"credit_personal_data","credit_personal_data.item_14","text","","",""
3403,"credit_personal_data","credit_personal_data.item_15","text","","",""
3404,"credit_personal_data","credit_personal_data.item_16","text","","",""
3405,"credit_personal_data","credit_personal_data.item_17","text","","",""
3406,"credit_personal_data","credit_personal_data.item_18","text","","",""
3407,"credit_personal_data","credit_personal_data.item_19","text","","",""
3408,"credit_personal_data","credit_personal_data.item_20","text","","",""
3409,"credit_personal_data","credit_personal_data.item_21","text","","",""
3410,"credit_personal_data","credit_personal_data.item_22","text","","",""
3411,"credit_personal_data","credit_personal_data.item_23","text","","",""
4072,"credit_refi_account_locked_modal","credit_refi_account_locked_modal.item_1","button","","",""
4073,"credit_refi_account_locked_modal","credit_refi_account_locked_modal.item_2","button","","",""
4074,"credit_refi_account_locked_modal","credit_refi_account_locked_modal.item_3","title","","",""
4075,"credit_refi_account_locked_modal","credit_refi_account_locked_modal.item_4","title","","",""
3799,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_1","text","","",""
3800,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_2","text","","",""
3801,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_3","text","","",""
3802,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_4","text","","",""
3803,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_5","text","","",""
3804,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_6","text","","",""
3805,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_7","text","","",""
3806,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_8","text","","",""
3807,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_9","text","","",""
3808,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_10","text","","",""
3809,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_11","text","","",""
3810,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_12","text","","",""
3811,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_13","text","","",""
3812,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_14","text","","",""
3813,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_15","text","","",""
3814,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_16","text","","",""
3815,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_17","text","","",""
3816,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_18","text","","",""
3817,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_19","text","","",""
3818,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_20","text","","",""
3819,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_21","text","","",""
3820,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_22","text","","",""
3821,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_23","text","","",""
3822,"credit_refi_coborrower_income","credit_refi_coborrower_income.item_24","text","","",""
3774,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_1","text","","",""
3775,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_2","text","","",""
3776,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_3","text","","",""
3777,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_4","text","","",""
3778,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_5","text","","",""
3779,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_6","text","","",""
3780,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_7","text","","",""
3781,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_8","text","","",""
3782,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_9","text","","",""
3783,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_10","text","","",""
3784,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_11","text","","",""
3785,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_12","text","","",""
3786,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_13","text","","",""
3787,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_14","text","","",""
3788,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_15","text","","",""
3789,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_16","text","","",""
3790,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_17","text","","",""
3791,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_18","text","","",""
3792,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_19","text","","",""
3793,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_20","text","","",""
3794,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_21","text","","",""
3795,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_22","text","","",""
3796,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_23","text","","",""
3797,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_24","text","","",""
3798,"credit_refi_coborrower_personal","credit_refi_coborrower_personal.item_25","text","","",""
3752,"credit_refi_income_form","credit_refi_income_form.item_1","text","","",""
3753,"credit_refi_income_form","credit_refi_income_form.item_2","text","","",""
3754,"credit_refi_income_form","credit_refi_income_form.item_3","text","","",""
3755,"credit_refi_income_form","credit_refi_income_form.item_4","text","","",""
3756,"credit_refi_income_form","credit_refi_income_form.item_5","text","","",""
3757,"credit_refi_income_form","credit_refi_income_form.item_6","field","","",""
3758,"credit_refi_income_form","credit_refi_income_form.item_7","field","","",""
3759,"credit_refi_income_form","credit_refi_income_form.item_8","field","","",""
3760,"credit_refi_income_form","credit_refi_income_form.item_9","field","","",""
3761,"credit_refi_income_form","credit_refi_income_form.item_10","field","","",""
3762,"credit_refi_income_form","credit_refi_income_form.item_11","text","","",""
3763,"credit_refi_income_form","credit_refi_income_form.item_12","text","","",""
3764,"credit_refi_income_form","credit_refi_income_form.item_13","text","","",""
3765,"credit_refi_income_form","credit_refi_income_form.item_14","text","","",""
3766,"credit_refi_income_form","credit_refi_income_form.item_15","text","","",""
3767,"credit_refi_income_form","credit_refi_income_form.item_16","text","","",""
3768,"credit_refi_income_form","credit_refi_income_form.item_17","text","","",""
3769,"credit_refi_income_form","credit_refi_income_form.item_18","text","","",""
3770,"credit_refi_income_form","credit_refi_income_form.item_19","text","","",""
3771,"credit_refi_income_form","credit_refi_income_form.item_20","text","","",""
3772,"credit_refi_income_form","credit_refi_income_form.item_21","text","","",""
3773,"credit_refi_income_form","credit_refi_income_form.item_22","text","","",""
4012,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_1","button","","",""
4013,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_2","button","","",""
4014,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_3","title","","",""
4015,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_4","title","","",""
4016,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_5","field","","",""
4017,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_6","field","","",""
4018,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_7","field","","",""
4019,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_8","field","","",""
4020,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_9","field","","",""
4021,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_10","field","","",""
4022,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_11","field","","",""
4023,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_12","field","","",""
4024,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_13","text","","",""
4025,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_14","text","","",""
4026,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_15","text","","",""
4027,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_16","text","","",""
4028,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_17","text","","",""
4029,"credit_refi_income_source_modal_1","credit_refi_income_source_modal_1.item_18","text","","",""
4030,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_1","button","","",""
4031,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_2","button","","",""
4032,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_3","title","","",""
4033,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_4","title","","",""
4034,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_5","field","","",""
4035,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_6","field","","",""
4036,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_7","field","","",""
4037,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_8","field","","",""
4038,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_9","field","","",""
4039,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_10","field","","",""
4040,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_11","field","","",""
4041,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_12","field","","",""
4042,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_13","text","","",""
4043,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_14","text","","",""
4044,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_15","text","","",""
4045,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_16","text","","",""
4046,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_17","text","","",""
4047,"credit_refi_income_source_modal_2","credit_refi_income_source_modal_2.item_18","text","","",""
3823,"credit_refi_loading","credit_refi_loading.item_1","text","","",""
3824,"credit_refi_loading","credit_refi_loading.item_2","text","","",""
3825,"credit_refi_loading","credit_refi_loading.item_3","text","","",""
3826,"credit_refi_loading","credit_refi_loading.item_4","text","","",""
3827,"credit_refi_loading","credit_refi_loading.item_5","text","","",""
3828,"credit_refi_loading","credit_refi_loading.item_6","text","","",""
3862,"credit_refi_login","credit_refi_login.item_1","text","","",""
3863,"credit_refi_login","credit_refi_login.item_2","text","","",""
3864,"credit_refi_login","credit_refi_login.item_3","text","","",""
3865,"credit_refi_login","credit_refi_login.item_4","text","","",""
3866,"credit_refi_login","credit_refi_login.item_5","text","","",""
3867,"credit_refi_login","credit_refi_login.item_6","text","","",""
3868,"credit_refi_login","credit_refi_login.item_7","text","","",""
3869,"credit_refi_login","credit_refi_login.item_8","text","","",""
3870,"credit_refi_login","credit_refi_login.item_9","text","","",""
3871,"credit_refi_login","credit_refi_login.item_10","text","","",""
3872,"credit_refi_login","credit_refi_login.item_11","text","","",""
3873,"credit_refi_login","credit_refi_login.item_12","text","","",""
4048,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_1","button","","",""
4049,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_2","button","","",""
4050,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_3","title","","",""
4051,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_4","title","","",""
4052,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_5","field","","",""
4053,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_6","field","","",""
4054,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_7","field","","",""
4055,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_8","field","","",""
4056,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_9","field","","",""
4057,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_10","field","","",""
4058,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_11","text","","",""
4059,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_12","text","","",""
4060,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_13","text","","",""
4061,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_14","text","","",""
4062,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_15","text","","",""
4063,"credit_refi_obligation_modal_1","credit_refi_obligation_modal_1.item_16","text","","",""
3726,"credit_refi_partner_income","credit_refi_partner_income.item_1","text","","",""
3727,"credit_refi_partner_income","credit_refi_partner_income.item_2","text","","",""
3728,"credit_refi_partner_income","credit_refi_partner_income.item_3","text","","",""
3729,"credit_refi_partner_income","credit_refi_partner_income.item_4","text","","",""
3730,"credit_refi_partner_income","credit_refi_partner_income.item_5","text","","",""
3731,"credit_refi_partner_income","credit_refi_partner_income.item_6","text","","",""
3732,"credit_refi_partner_income","credit_refi_partner_income.item_7","text","","",""
3733,"credit_refi_partner_income","credit_refi_partner_income.item_8","text","","",""
3734,"credit_refi_partner_income","credit_refi_partner_income.item_9","text","","",""
