id,screen_location,content_key,component_type,russian_text,hebrew_text,english_text
3735,"credit_refi_partner_income","credit_refi_partner_income.item_10","text","","",""
3736,"credit_refi_partner_income","credit_refi_partner_income.item_11","text","","",""
3737,"credit_refi_partner_income","credit_refi_partner_income.item_12","text","","",""
3738,"credit_refi_partner_income","credit_refi_partner_income.item_13","text","","",""
3739,"credit_refi_partner_income","credit_refi_partner_income.item_14","text","","",""
3740,"credit_refi_partner_income","credit_refi_partner_income.item_15","text","","",""
3741,"credit_refi_partner_income","credit_refi_partner_income.item_16","text","","",""
3742,"credit_refi_partner_income","credit_refi_partner_income.item_17","text","","",""
3743,"credit_refi_partner_income","credit_refi_partner_income.item_18","text","","",""
3744,"credit_refi_partner_income","credit_refi_partner_income.item_19","text","","",""
3745,"credit_refi_partner_income","credit_refi_partner_income.item_20","text","","",""
3746,"credit_refi_partner_income","credit_refi_partner_income.item_21","text","","",""
3747,"credit_refi_partner_income","credit_refi_partner_income.item_22","text","","",""
3748,"credit_refi_partner_income","credit_refi_partner_income.item_23","text","","",""
3749,"credit_refi_partner_income","credit_refi_partner_income.item_24","text","","",""
3750,"credit_refi_partner_income","credit_refi_partner_income.item_25","text","","",""
3751,"credit_refi_partner_income","credit_refi_partner_income.item_26","text","","",""
3703,"credit_refi_partner_personal","credit_refi_partner_personal.item_1","text","","",""
3704,"credit_refi_partner_personal","credit_refi_partner_personal.item_2","text","","",""
3705,"credit_refi_partner_personal","credit_refi_partner_personal.item_3","text","","",""
3706,"credit_refi_partner_personal","credit_refi_partner_personal.item_4","text","","",""
3707,"credit_refi_partner_personal","credit_refi_partner_personal.item_5","text","","",""
3708,"credit_refi_partner_personal","credit_refi_partner_personal.item_6","text","","",""
3709,"credit_refi_partner_personal","credit_refi_partner_personal.item_7","text","","",""
3710,"credit_refi_partner_personal","credit_refi_partner_personal.item_8","text","","",""
3711,"credit_refi_partner_personal","credit_refi_partner_personal.item_9","text","","",""
3712,"credit_refi_partner_personal","credit_refi_partner_personal.item_10","text","","",""
3713,"credit_refi_partner_personal","credit_refi_partner_personal.item_11","text","","",""
3714,"credit_refi_partner_personal","credit_refi_partner_personal.item_12","text","","",""
3715,"credit_refi_partner_personal","credit_refi_partner_personal.item_13","text","","",""
3716,"credit_refi_partner_personal","credit_refi_partner_personal.item_14","text","","",""
3717,"credit_refi_partner_personal","credit_refi_partner_personal.item_15","text","","",""
3718,"credit_refi_partner_personal","credit_refi_partner_personal.item_16","text","","",""
3719,"credit_refi_partner_personal","credit_refi_partner_personal.item_17","text","","",""
3720,"credit_refi_partner_personal","credit_refi_partner_personal.item_18","text","","",""
3721,"credit_refi_partner_personal","credit_refi_partner_personal.item_19","text","","",""
3722,"credit_refi_partner_personal","credit_refi_partner_personal.item_20","text","","",""
3723,"credit_refi_partner_personal","credit_refi_partner_personal.item_21","text","","",""
3724,"credit_refi_partner_personal","credit_refi_partner_personal.item_22","text","","",""
3725,"credit_refi_partner_personal","credit_refi_partner_personal.item_23","text","","",""
3874,"credit_refi_password_reset","credit_refi_password_reset.item_1","text","","",""
3875,"credit_refi_password_reset","credit_refi_password_reset.item_2","text","","",""
3876,"credit_refi_password_reset","credit_refi_password_reset.item_3","text","","",""
3877,"credit_refi_password_reset","credit_refi_password_reset.item_4","text","","",""
3878,"credit_refi_password_reset","credit_refi_password_reset.item_5","text","","",""
3879,"credit_refi_password_reset","credit_refi_password_reset.item_6","text","","",""
3880,"credit_refi_password_reset","credit_refi_password_reset.item_7","text","","",""
3881,"credit_refi_password_reset","credit_refi_password_reset.item_8","text","","",""
3882,"credit_refi_password_reset","credit_refi_password_reset.item_9","text","","",""
3883,"credit_refi_password_reset","credit_refi_password_reset.item_10","text","","",""
3678,"credit_refi_personal_data","credit_refi_personal_data.item_1","text","","",""
3679,"credit_refi_personal_data","credit_refi_personal_data.item_2","text","","",""
3680,"credit_refi_personal_data","credit_refi_personal_data.item_3","text","","",""
3681,"credit_refi_personal_data","credit_refi_personal_data.item_4","text","","",""
3682,"credit_refi_personal_data","credit_refi_personal_data.item_5","text","","",""
3683,"credit_refi_personal_data","credit_refi_personal_data.item_6","text","","",""
3684,"credit_refi_personal_data","credit_refi_personal_data.item_7","text","","",""
3685,"credit_refi_personal_data","credit_refi_personal_data.item_8","text","","",""
3686,"credit_refi_personal_data","credit_refi_personal_data.item_9","text","","",""
3687,"credit_refi_personal_data","credit_refi_personal_data.item_10","text","","",""
3688,"credit_refi_personal_data","credit_refi_personal_data.item_11","text","","",""
3689,"credit_refi_personal_data","credit_refi_personal_data.item_12","text","","",""
3690,"credit_refi_personal_data","credit_refi_personal_data.item_13","text","","",""
3691,"credit_refi_personal_data","credit_refi_personal_data.item_14","text","","",""
3692,"credit_refi_personal_data","credit_refi_personal_data.item_15","text","","",""
3693,"credit_refi_personal_data","credit_refi_personal_data.item_16","text","","",""
3694,"credit_refi_personal_data","credit_refi_personal_data.item_17","text","","",""
3695,"credit_refi_personal_data","credit_refi_personal_data.item_18","text","","",""
3696,"credit_refi_personal_data","credit_refi_personal_data.item_19","text","","",""
3697,"credit_refi_personal_data","credit_refi_personal_data.item_20","text","","",""
3698,"credit_refi_personal_data","credit_refi_personal_data.item_21","text","","",""
3699,"credit_refi_personal_data","credit_refi_personal_data.item_22","text","","",""
3700,"credit_refi_personal_data","credit_refi_personal_data.item_23","text","","",""
3701,"credit_refi_personal_data","credit_refi_personal_data.item_24","text","","",""
3702,"credit_refi_personal_data","credit_refi_personal_data.item_25","text","","",""
3660,"credit_refi_phone_verification","credit_refi_phone_verification.item_1","text","","",""
3661,"credit_refi_phone_verification","credit_refi_phone_verification.item_2","text","","",""
3662,"credit_refi_phone_verification","credit_refi_phone_verification.item_3","text","","",""
3663,"credit_refi_phone_verification","credit_refi_phone_verification.item_4","text","","",""
3664,"credit_refi_phone_verification","credit_refi_phone_verification.item_5","text","","",""
3665,"credit_refi_phone_verification","credit_refi_phone_verification.item_6","text","","",""
3666,"credit_refi_phone_verification","credit_refi_phone_verification.item_7","text","","",""
3667,"credit_refi_phone_verification","credit_refi_phone_verification.item_8","text","","",""
3668,"credit_refi_phone_verification","credit_refi_phone_verification.item_9","text","","",""
3669,"credit_refi_phone_verification","credit_refi_phone_verification.item_10","text","","",""
3670,"credit_refi_phone_verification","credit_refi_phone_verification.item_11","text","","",""
3671,"credit_refi_phone_verification","credit_refi_phone_verification.item_12","text","","",""
3672,"credit_refi_phone_verification","credit_refi_phone_verification.item_13","text","","",""
3673,"credit_refi_phone_verification","credit_refi_phone_verification.item_14","text","","",""
3674,"credit_refi_phone_verification","credit_refi_phone_verification.item_15","text","","",""
3675,"credit_refi_phone_verification","credit_refi_phone_verification.item_16","text","","",""
3676,"credit_refi_phone_verification","credit_refi_phone_verification.item_17","text","","",""
3677,"credit_refi_phone_verification","credit_refi_phone_verification.item_18","text","","",""
3829,"credit_refi_program_selection","credit_refi_program_selection.item_1","text","","",""
3830,"credit_refi_program_selection","credit_refi_program_selection.item_2","text","","",""
3831,"credit_refi_program_selection","credit_refi_program_selection.item_3","text","","",""
3832,"credit_refi_program_selection","credit_refi_program_selection.item_4","option","","",""
3833,"credit_refi_program_selection","credit_refi_program_selection.item_5","option","","",""
3834,"credit_refi_program_selection","credit_refi_program_selection.item_6","option","","",""
3835,"credit_refi_program_selection","credit_refi_program_selection.item_7","option","","",""
3836,"credit_refi_program_selection","credit_refi_program_selection.item_8","option","","",""
3837,"credit_refi_program_selection","credit_refi_program_selection.item_9","text","","",""
3838,"credit_refi_program_selection","credit_refi_program_selection.item_10","text","","",""
3839,"credit_refi_program_selection","credit_refi_program_selection.item_11","text","","",""
3840,"credit_refi_program_selection","credit_refi_program_selection.item_12","text","","",""
3841,"credit_refi_program_selection","credit_refi_program_selection.item_13","text","","",""
3842,"credit_refi_program_selection","credit_refi_program_selection.item_14","text","","",""
3843,"credit_refi_program_selection","credit_refi_program_selection.item_15","text","","",""
3844,"credit_refi_registration","credit_refi_registration.item_1","text","","",""
3845,"credit_refi_registration","credit_refi_registration.item_2","text","","",""
3846,"credit_refi_registration","credit_refi_registration.item_3","text","","",""
3847,"credit_refi_registration","credit_refi_registration.item_4","text","","",""
3848,"credit_refi_registration","credit_refi_registration.item_5","text","","",""
3849,"credit_refi_registration","credit_refi_registration.item_6","text","","",""
3850,"credit_refi_registration","credit_refi_registration.item_7","text","","",""
3851,"credit_refi_registration","credit_refi_registration.item_8","text","","",""
3852,"credit_refi_registration","credit_refi_registration.item_9","text","","",""
3853,"credit_refi_registration","credit_refi_registration.item_10","text","","",""
3854,"credit_refi_registration","credit_refi_registration.item_11","text","","",""
3855,"credit_refi_registration","credit_refi_registration.item_12","text","","",""
3856,"credit_refi_registration","credit_refi_registration.item_13","text","","",""
3857,"credit_refi_registration","credit_refi_registration.item_14","text","","",""
3858,"credit_refi_registration","credit_refi_registration.item_15","text","","",""
3859,"credit_refi_registration","credit_refi_registration.item_16","text","","",""
3860,"credit_refi_registration","credit_refi_registration.item_17","text","","",""
3861,"credit_refi_registration","credit_refi_registration.item_18","text","","",""
4064,"credit_refi_registration_success_toast","credit_refi_registration_success_toast.item_1","title","","",""
4065,"credit_refi_registration_success_toast","credit_refi_registration_success_toast.item_2","text","","",""
3598,"credit_refi_step1","credit_refi_step1.item_1","text","","",""
3599,"credit_refi_step1","credit_refi_step1.item_2","text","","",""
3600,"credit_refi_step1","credit_refi_step1.item_3","text","","",""
3601,"credit_refi_step1","credit_refi_step1.item_4","text","","",""
3602,"credit_refi_step1","credit_refi_step1.item_5","text","","",""
3603,"credit_refi_step1","credit_refi_step1.item_6","text","","",""
3604,"credit_refi_step1","credit_refi_step1.item_7","text","","",""
3605,"credit_refi_step1","credit_refi_step1.item_8","text","","",""
3606,"credit_refi_step1","credit_refi_step1.item_9","text","","",""
3607,"credit_refi_step1","credit_refi_step1.item_10","text","","",""
3608,"credit_refi_step1","credit_refi_step1.item_11","text","","",""
3609,"credit_refi_step1","credit_refi_step1.item_12","text","","",""
3610,"credit_refi_step1","credit_refi_step1.item_13","text","","",""
3611,"credit_refi_step1","credit_refi_step1.item_14","text","","",""
3612,"credit_refi_step1","credit_refi_step1.item_15","text","","",""
3613,"credit_refi_step1","credit_refi_step1.item_16","text","","",""
3614,"credit_refi_step1","credit_refi_step1.item_17","text","","",""
3615,"credit_refi_step1","credit_refi_step1.item_18","text","","",""
3616,"credit_refi_step1","credit_refi_step1.item_19","text","","",""
3617,"credit_refi_step1","credit_refi_step1.item_20","text","","",""
3618,"credit_refi_step1","credit_refi_step1.item_21","text","","",""
3619,"credit_refi_step1","credit_refi_step1.item_22","text","","",""
3620,"credit_refi_step1","credit_refi_step1.item_23","text","","",""
3621,"credit_refi_step1","credit_refi_step1.item_24","text","","",""
3622,"credit_refi_step1","credit_refi_step1.item_25","text","","",""
3623,"credit_refi_step1","credit_refi_step1.item_26","text","","",""
3624,"credit_refi_step1","credit_refi_step1.item_27","text","","",""
3625,"credit_refi_step1","credit_refi_step1.item_28","text","","",""
4174,"credit_refi_step1","credit_refi_step1.field.refinance_purpose_ph","placeholder","","",""
4175,"credit_refi_step1","credit_refi_step1.field.refinance_purpose_cash_out","dropdown_option","","",""
4176,"credit_refi_step1","credit_refi_step1.field.refinance_purpose_consolidate_debt","dropdown_option","","",""
4177,"credit_refi_step1","credit_refi_step1.field.refinance_purpose","dropdown_container","","",""
4178,"credit_refi_step1","credit_refi_step1.field.refinance_purpose_lower_rate","dropdown_option","","",""
4179,"credit_refi_step1","credit_refi_step1.field.current_lender","dropdown_container","","",""
4180,"credit_refi_step1","credit_refi_step1.field.refinance_purpose_lower_payment","dropdown_option","","",""
4181,"credit_refi_step1","credit_refi_step1.field.current_lender_ph","placeholder","","",""
4182,"credit_refi_step1","credit_refi_step1.field.current_lender_other","dropdown_option","","",""
4183,"credit_refi_step1","credit_refi_step1.field.current_lender_mizrahi_tefahot","dropdown_option","","",""
4184,"credit_refi_step1","credit_refi_step1.field.current_lender_discount_bank","dropdown_option","","",""
4185,"credit_refi_step1","credit_refi_step1.field.current_lender_bank_leumi","dropdown_option","","",""
4186,"credit_refi_step1","credit_refi_step1.field.current_lender_bank_hapoalim","dropdown_option","","",""
3626,"credit_refi_step2","credit_refi_step2.item_1","text","","",""
3627,"credit_refi_step2","credit_refi_step2.item_2","text","","",""
3628,"credit_refi_step2","credit_refi_step2.item_3","text","","",""
3629,"credit_refi_step2","credit_refi_step2.item_4","text","","",""
3630,"credit_refi_step2","credit_refi_step2.item_5","text","","",""
3631,"credit_refi_step2","credit_refi_step2.item_6","text","","",""
3632,"credit_refi_step2","credit_refi_step2.item_7","text","","",""
3633,"credit_refi_step2","credit_refi_step2.item_8","text","","",""
3634,"credit_refi_step2","credit_refi_step2.item_9","text","","",""
3635,"credit_refi_step2","credit_refi_step2.item_10","text","","",""
3636,"credit_refi_step2","credit_refi_step2.item_11","text","","",""
3637,"credit_refi_step2","credit_refi_step2.item_12","text","","",""
3638,"credit_refi_step2","credit_refi_step2.item_13","text","","",""
3639,"credit_refi_step2","credit_refi_step2.item_14","text","","",""
3640,"credit_refi_step2","credit_refi_step2.item_15","text","","",""
3641,"credit_refi_step2","credit_refi_step2.item_16","text","","",""
3642,"credit_refi_step2","credit_refi_step2.item_17","text","","",""
3643,"credit_refi_step2","credit_refi_step2.item_18","text","","",""
3644,"credit_refi_step2","credit_refi_step2.item_19","text","","",""
3645,"credit_refi_step2","credit_refi_step2.item_20","text","","",""
3646,"credit_refi_step2","credit_refi_step2.item_21","text","","",""
3647,"credit_refi_step2","credit_refi_step2.item_22","text","","",""
3648,"credit_refi_step2","credit_refi_step2.item_23","text","","",""
3649,"credit_refi_step2","credit_refi_step2.item_24","text","","",""
3650,"credit_refi_step2","credit_refi_step2.item_25","text","","",""
3651,"credit_refi_step2","credit_refi_step2.item_26","text","","",""
3652,"credit_refi_step2","credit_refi_step2.item_27","text","","",""
3653,"credit_refi_step2","credit_refi_step2.item_28","text","","",""
3654,"credit_refi_step2","credit_refi_step2.item_29","text","","",""
3655,"credit_refi_step2","credit_refi_step2.item_30","text","","",""
3656,"credit_refi_step2","credit_refi_step2.item_31","text","","",""
3657,"credit_refi_step2","credit_refi_step2.item_32","text","","",""
3658,"credit_refi_step2","credit_refi_step2.item_33","text","","",""
3659,"credit_refi_step2","credit_refi_step2.item_34","text","","",""
4066,"credit_refi_wrong_password_modal","credit_refi_wrong_password_modal.item_1","button","","",""
4067,"credit_refi_wrong_password_modal","credit_refi_wrong_password_modal.item_2","button","","",""
4068,"credit_refi_wrong_password_modal","credit_refi_wrong_password_modal.item_3","title","","",""
4069,"credit_refi_wrong_password_modal","credit_refi_wrong_password_modal.item_4","title","","",""
4070,"credit_refi_wrong_password_modal","credit_refi_wrong_password_modal.item_5","text","","",""
4071,"credit_refi_wrong_password_modal","credit_refi_wrong_password_modal.item_6","text","","",""
